C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\h5py\__init__.py:36: UserWarning: h5py is running against HDF5 1.14.6 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Windows fatal exception: access violation

Thread 0x00004378 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00009bb4 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00009bc0 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00002680 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x000041ac (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 331 in wait
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 629 in wait
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\runner_safety.py", line 45 in _run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00000ce4 (most recent call first):
  File "C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\isaacsim\exts\isaacsim.simulation_app\isaacsim\simulation_app\simulation_app.py", line 617 in _prepare_ui
  File "C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\isaacsim\exts\isaacsim.simulation_app\isaacsim\simulation_app\simulation_app.py", line 310 in __init__
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\isaac_launcher.py", line 27 in launch_simulation_app
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\run_train_ppo.py", line 188 in main
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\run_train_ppo.py", line 1053 in <module>
2026-07-12T07:48:05Z [0ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] A crash has occurred.  If a debugger should be attached, please set the '/crashreporter/debuggerAttachTimeoutMs' setting to a timeout in milliseconds.  This can be used to allow the crash reporter to wait for up to that long for a debugger to attach before processing or sending the crash report.
2026-07-12T07:48:05Z [12ms] [Warning] [carb.crashreporter-breakpad.plugin] Launched process 'py-spy.exe' as PID 5500
2026-07-12T07:48:05Z [33ms] [Error] [carb.crashreporter-breakpad.plugin] 'py-spy.exe' exited with code 1

2026-07-12T07:48:05Z [83ms] [Warning] [carb.crashreporter-breakpad.plugin] Launched process 'crashreport.gui.exe' as PID 13864
2026-07-12T07:48:05Z [147ms] [Error] [carb.crashreporter-breakpad.plugin] 'crashreport.gui.exe' exited with code 2

2026-07-12T07:48:05Z [167ms] [Error] [carb.crashreporter-breakpad.plugin] [crash] Wrote dump file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp'
2026-07-12T07:48:05Z [168ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Uploading minidump: file:'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp' svr:'https://services.nvidia.com/submit'
2026-07-12T07:48:05Z [169ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Crash metadata for upload:
2026-07-12T07:48:05Z [171ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'BuildGitlabJobID' = '209507878'
        Min Power Limit                                : 175.00 W
        Max Power Limit                                : 275.00 W
    GPU Memory Power Readings 
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    Module Power Readings
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Current Power Limit                            : N/A
        Requested Power Limit                          : N/A
        Default Power Limit                            : N/A
        Min Power Limit                                : N/A
        Max Power Limit                                : N/A
    Power Smoothing                                    : N/A
    Workload Power Profiles
        Requested Profiles                             : N/A
        Enforced Profiles                              : N/A
    EDPp Multiplier                                    : N/A
    Clocks
        Graphics                                       : 742 MHz
        SM                                             : 742 MHz
        Memory                                         : 14001 MHz
        Video                                          : 1635 MHz
    Applications Clocks
        Graphics                                       : Requested functionality has been deprecated
        Memory                                         : Requested functionality has been deprecated
    Default Applications Clocks
        Graphics                                       : Requested functionality has been deprecated
        Memory                                         : Requested functionality has been deprecated
    Deferred Clocks
        Memory                                         : N/A
    Max Clocks
        Graphics                                       : 3090 MHz
        SM                                             : 3090 MHz
        Memory                                         : 14001 MHz
        Video                                          : 3090 MHz
    Max Customer Boost Clocks
        Graphics                                       : N/A
    Clock Policy
        Auto Boost                                     : N/A
        Auto Boost Default                             : N/A
    Fabric
        State                                          : N/A
        Status                                         : N/A
        CliqueId                                       : N/A
        ClusterUUID                                    : N/A
        Health
            Summary                                    : N/A
            Bandwidth                                  : N/A
            Route Recovery in progress                 : N/A
            Route Unhealthy                            : N/A
            Access Timeout Recovery                    : N/A
            Incorrect Configuration                    : N/A
            Partition Assigned                         : N/A
    Processes
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 3168
            Type                          : C+G
            Name                          : ...............................................................\TextInputHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 3712
            Type                          : C+G
            Name                          : ...................\ShellHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 6484
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 8956
            Type                          : C+G
            Name                          : ..........\explorer.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 9228
            Type                          : C+G
            Name                          : ...............................................\iCUE.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 9236
            Type                          : C+G
            Name                          : ..................................\lghub_system_tray.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 10268
            Type                          : C+G
            Name                          : ..........................................................................\AlienFXSubAgent.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 12232
            Type                          : C+G
            Name                          : ......................................................................\claude.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 14572
            Type                          : C+G
            Name                          : ..............................................................................\ChatGPT.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 16468
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 17128
            Type                          : C+G
            Name                          : ..........................................\chrome.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 17872
            Type                          : C+G
            Name                          : ..........................................\chrome.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 18412
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 24240
            Type                          : C+G
            Name                          : ..................................................\NVIDIA
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 25872
            Type                          : C+G
            Name                          : ..........\ImmersiveControlPanel\SystemSettings.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 26720
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 26856
            Type                          : C+G
            Name                          : ...............................................................\CrossDeviceResume.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27144
            Type                          : C+G
            Name                          : ...............................................................\SearchHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27180
            Type                          : C+G
            Name                          : ......................................................................................\WindowsTerminal.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27860
            Type                          : C+G
            Name                          : ..................................................\NVIDIA
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28172
            Type                          : C+G
            Name                          : ............................................................................................................\LGMonitorAppManager.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28516
            Type                          : C+G
            Name                          : ...................\ApplicationFrameHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28584
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 29200
            Type                          : C+G
            Name                          : .............................................................................\StartMenuExperienceHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 29576
            Type                          : C+G
            Name                          : .................................................................................................\DCv2.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 30836
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 30868
            Type                          : C+G
            Name                          : .................................................................................\PhoneExperienceHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 32136
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 34624
            Type                          : C+G
            Name                          : ...............................................\QmlRenderer.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 39352
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 41044
            Type                          : C+G
            Name                          : ......................................................................\claude.exe
            Used GPU Memory               : Not available in WDDM driver model
    Capabilities
        EGM                                            : disabled

'
2026-07-12T07:48:05Z [241ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'osDistro' = '25H2'
2026-07-12T07:48:05Z [242ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'osName' = 'Windows 11 Pro'
2026-07-12T07:48:05Z [243ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'osVersion' = '10.00.26200'
2026-07-12T07:48:05Z [243ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'portableMode' = '1'
2026-07-12T07:48:05Z [244ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'primaryDisplayRes' = '2560x1440x32bit@165Hz'
2026-07-12T07:48:05Z [245ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'runEnvironment' = 'Individual'
2026-07-12T07:48:05Z [246ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'runningInContainer' = '0'
2026-07-12T07:48:05Z [247ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'shaderdb_debugSymbols' = '0'
2026-07-12T07:48:05Z [248ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'shaderdb_dumpIncludeOverrides' = '0'
2026-07-12T07:48:05Z [249ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'shaderdb_dumpIntermediates' = '0'
2026-07-12T07:48:05Z [250ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'shaderdb_obfuscateCode' = '1'
2026-07-12T07:48:05Z [251ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'shaderdb_optimizationLevel' = '1'
2026-07-12T07:48:05Z [251ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'systemInfo' = '
|---------------------------------------------------------------------------------------------|
| Driver Version: 596.49        | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 5070          | Yes: 0 |     | 11943   MB | 10de      | 5f270100.. |
|     |                                  |        |     |            | 2f04      | 36fdc134.. |
|     |                                  |        |     |            | 1         |            |
|=============================================================================================|
| OS: Windows 11 Pro, Version: 10.0 (25H2), Build: 26200, Kernel: 10.0.26100.8737
| Processor: AMD Ryzen 9 9900X 12-Core Processor            
| Cores: 12 | Logical Cores: 24
|---------------------------------------------------------------------------------------------|
| Total Memory (MB): 32360 | Free Memory: 16239
| Total Page/Swap (MB): 42088 | Free Page/Swap: 14994
|---------------------------------------------------------------------------------------------|
'
2026-07-12T07:48:05Z [252ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'telemetrySessionId' = '9111940595427542425'
2026-07-12T07:48:05Z [253ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'terminatedByAbort' = '0'
2026-07-12T07:48:05Z [254ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'totalRamBareMetalMB' = '32360'
2026-07-12T07:48:05Z [255ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'totalRamLimitedMB' = '32360'
2026-07-12T07:48:05Z [256ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'totalSwapBareMetalMB' = '42088'
2026-07-12T07:48:05Z [257ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'totalSwapLimitedMB' = '42088'
2026-07-12T07:48:05Z [258ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'userId' = 'default'
2026-07-12T07:48:05Z [259ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'workingDirectory' = 'C:\Transformer-rl-retro-propulsion'
2026-07-12T07:48:05Z [260ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Crash report files for upload:
2026-07-12T07:48:05Z [261ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'metadataFile' = 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp.toml'
2026-07-12T07:48:05Z [262ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'upload_file_minidump' = 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp'
2026-07-12T07:48:05Z [263ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'upload_file_traceback' = 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1/320680e2-e2b8-4752-aa15-8e8d6b0786a7.py.txt'
2026-07-12T07:48:12Z [7,659ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] uploaded minidump: file: 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp', code:200, response:
2026-07-12T07:48:12Z [7,660ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]     d9b686d7-4b7a-4dbb-beb0-2ee765456e50
2026-07-12T07:48:12Z [7,661ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Deleting file: 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp.toml' (use setting "/crashreporter/preserveDump=true" to save)
2026-07-12T07:48:12Z [7,662ms] [Info] [carb.crashreporter-breakpad.plugin] attempting to delete the file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp.toml' with 10 retries remaining.
2026-07-12T07:48:12Z [7,663ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Deleting file: 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp'
2026-07-12T07:48:12Z [7,664ms] [Info] [carb.crashreporter-breakpad.plugin] attempting to delete the file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp' with 10 retries remaining.
2026-07-12T07:48:12Z [7,666ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Deleting file: 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp.toml'
2026-07-12T07:48:12Z [7,667ms] [Info] [carb.crashreporter-breakpad.plugin] attempting to delete the file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp.toml' with 10 retries remaining.
2026-07-12T07:48:12Z [7,668ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Deleting file: 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1/320680e2-e2b8-4752-aa15-8e8d6b0786a7.py.txt'
2026-07-12T07:48:12Z [7,669ms] [Info] [carb.crashreporter-breakpad.plugin] attempting to delete the file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1/320680e2-e2b8-4752-aa15-8e8d6b0786a7.py.txt' with 10 retries remaining.
2026-07-12T07:48:12Z [7,670ms] [Error] [carb.crashreporter-breakpad.plugin] [crash]     dump file size is 0 bytes, file is readable.
2026-07-12T07:48:12Z [7,672ms] [Error] [carb.crashreporter-breakpad.plugin] Failed to initialize the symbol handler: Invalid pointer

2026-07-12T07:48:12Z [7,675ms] [Fatal] [carb.crashreporter-breakpad.plugin] [crash] Crash detected in pid 12244 thread 14756
2026-07-12T07:48:12Z [7,676ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Crash metadata:
2026-07-12T07:48:12Z [7,677ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  BuildGitlabJobID = '209507878'
2026-07-12T07:48:12Z [7,678ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  CarbSdkVersion = '206.6+release.9587.07f17b1b.gl'
2026-07-12T07:48:12Z [7,679ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  CrashTime = 'Sun Jul 12 07:48:05 2026 GMT'
2026-07-12T07:48:12Z [7,680ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  DriverShaderCacheWrapper = 'disabled'
2026-07-12T07:48:12Z [7,680ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  DumpId = '320680e2-e2b8-4752-aa15-8e8d6b0786a7'
2026-07-12T07:48:12Z [7,681ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  LastUploadStatus = '200'
2026-07-12T07:48:12Z [7,682ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  ProductName = 'OmniverseKit'
2026-07-12T07:48:12Z [7,683ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  PythonTracebackStatus = ''py-spy.exe' exited with code 1'
2026-07-12T07:48:12Z [7,684ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  RetryCount = '0'
2026-07-12T07:48:12Z [7,685ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  StartupTime = '1783842464'
2026-07-12T07:48:12Z [7,686ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  UploadSuccessful = '0'
2026-07-12T07:48:12Z [7,687ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  UptimeSeconds = '21'
2026-07-12T07:48:12Z [7,687ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  UserStory = ''
2026-07-12T07:48:12Z [7,688ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  UserStoryStatus = ''crashreport.gui.exe' exited with code 2'
2026-07-12T07:48:12Z [7,690ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  Version = '107.3.3+production.229672.69cbf6ad.gl'
2026-07-12T07:48:12Z [7,690ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  aftermath_enabled = '1'
2026-07-12T07:48:12Z [7,691ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  aftermath_flags = '3'
2026-07-12T07:48:12Z [7,692ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  aftermath_status = 'auto-enabled'
2026-07-12T07:48:12Z [7,693ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  aftermath_version = '2024.1'
2026-07-12T07:48:12Z [7,694ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  appName = 'Isaac-Sim'
2026-07-12T07:48:12Z [7,695ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  appState = 'started'
2026-07-12T07:48:12Z [7,696ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  appVersion = '5.1.0'
2026-07-12T07:48:12Z [7,697ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  autoloadExts = ''
2026-07-12T07:48:12Z [7,698ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildBranch = 'production'
2026-07-12T07:48:12Z [7,699ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildCi = 'gl'
2026-07-12T07:48:12Z [7,700ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildConfig = 'release'
2026-07-12T07:48:12Z [7,700ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildGitlabJobName = 'kit-build-release-windows-x86_64'
2026-07-12T07:48:12Z [7,701ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildGitlabJobStage = 'kit-build'
2026-07-12T07:48:12Z [7,702ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildGitlabPipelineID = '34875094'
2026-07-12T07:48:12Z [7,703ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildHash = '69cbf6ad'
2026-07-12T07:48:12Z [7,704ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildMajor = '107'
2026-07-12T07:48:12Z [7,705ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildMinor = '3'
2026-07-12T07:48:12Z [7,706ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildNumber = '229672'
2026-07-12T07:48:12Z [7,707ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildPatch = '3'
2026-07-12T07:48:12Z [7,708ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  buildVersion = '107.3.3'
2026-07-12T07:48:12Z [7,709ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  carboniteFrameworkVersion = '206.6+release.9587.07f17b1b.gl'
2026-07-12T07:48:12Z [7,710ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  carboniteSdkVersion = '206.6+release.9587.07f17b1b.gl'
2026-07-12T07:48:12Z [7,711ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  commandLine = '"C:\Users\<username>\AppData\Local\Programs\Python\Python311\python.exe" simulation/isaac/apps/run_train_ppo.py --task landing --no-headless '
2026-07-12T07:48:12Z [7,712ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuCoreLimited = '-1'
2026-07-12T07:48:12Z [7,713ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuId = 'AMD64 Family 26 Model 68 Stepping 0'
2026-07-12T07:48:12Z [7,713ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuLogicalCoresBareMetal = '24'
2026-07-12T07:48:12Z [7,714ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuName = 'AMD Ryzen 9 9900X 12-Core Processor            '
2026-07-12T07:48:12Z [7,715ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuPhysicalCoresBareMetal = '12'
2026-07-12T07:48:12Z [7,716ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuUsageQuota = '-1.000000'
2026-07-12T07:48:12Z [7,717ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  cpuVendor = 'AuthenticAMD'
2026-07-12T07:48:12Z [7,718ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  desktopOrigin = '(0, 0)'
2026-07-12T07:48:12Z [7,719ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  desktopSize = '2560x1440'
2026-07-12T07:48:12Z [7,720ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  displayCount = '1'
2026-07-12T07:48:12Z [7,721ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  displayRes_0 = '2560x1440x32bit@165Hz'
2026-07-12T07:48:12Z [7,722ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  environmentName = 'Individual'
2026-07-12T07:48:12Z [7,722ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  externalBuild = '1'
